date,max,min
2016-01-05,14.4,4.9
2016-01-19,12.4,5.2
2016-01-20,16.5,5.4
2016-01-21,16.0,8.1
2016-01-22,18.1,10.4
2016-01-23,19.2,8.6
2016-01-24,18.9,12.0
2016-01-25,17.5,9.4
2016-01-26,16.1,5.6
2016-01-27,15.4,1.0
2016-01-28,13.9,2.4
2016-01-29,14.5,2.2
2016-01-30,15.2,4.4
2016-01-31,16.2,2.3
2016-02-01,22.0,2.0
2016-02-02,20.6,3.7
2016-02-03,16.3,3.8
2016-02-04,15.1,9.9
2016-02-05,16.2,11.0
2016-02-06,18.7,9.1
2016-02-07,14.9,7.3
2016-02-08,14.9,4.8
2016-02-09,16.1,4.8
2016-02-10,17.9,12.3
2016-02-11,17.2,12.3
2016-02-12,17.5,11.7
2016-02-13,17.0,13.2
2016-02-14,14.3,3.8
2016-02-15,12.1,3.4
2016-02-16,10.2,0.8
2016-02-17,11.9,-3.4
2016-02-18,10.9,3.5
2016-02-19,13.0,4.6
2016-02-20,17.2,0.4
2016-02-21,17.5,9.1
2016-02-22,18.8,5.0
2016-02-23,18.8,4.0
2016-02-24,15.3,1.6
2016-02-25,14.7,8.6
2016-02-26,14.1,5.3
2016-02-27,9.6,3.9
2016-02-28,13.3,3.3
2016-02-29,15.3,4.5
2016-03-01,17.2,1.9
2016-03-02,19.9,0.9
2016-03-03,17.5,4.6
2016-03-04,19.5,3.2
2016-03-05,13.8,4.8
2016-03-06,13.7,2.9
2016-03-07,13.5,1.5
2016-03-08,14.1,0.3
2016-03-09,16.0,-1.2
2016-03-10,15.8,5.2
2016-03-11,15.6,0.6
2016-03-12,17.6,-0.6
2016-03-13,19.2,0.4
2016-03-14,19.1,2.1
2016-03-15,15.8,6.5
2016-03-16,17.0,8.2
2016-03-17,19.7,4.0
2016-03-18,19.1,7.3
2016-03-19,17.5,7.6
2016-03-20,16.3,3.9
2016-03-21,14.0,4.2
2016-03-22,15.2,2.4
2016-03-23,15.4,6.2
2016-03-24,18.3,3.7
2016-03-25,21.1,3.5
2016-03-26,20.0,4.4
2016-03-27,18.9,8.6
2016-03-28,18.9,3.5
2016-03-29,24.5,3.5
2016-03-30,25.4,9.4
2016-03-31,15.8,6.5
2016-04-01,17.4,4.0
2016-04-02,20.0,1.5
2016-04-03,21.5,3.7
2016-04-04,15.4,8.5
2016-04-05,18.1,7.4
2016-04-06,21.1,7.3
2016-04-07,23.5,8.0
2016-04-08,18.6,8.3
2016-04-09,21.4,3.9
2016-04-10,16.8,4.9
2016-04-11,15.6,9.0
2016-04-12,16.1,8.8
2016-04-13,19.1,7.1
2016-04-14,23.4,5.2
2016-04-15,21.8,8.5
2016-04-16,22.6,9.9
2016-04-17,20.6,10.6
2016-04-18,22.4,8.8
2016-04-19,19.0,13.5
2016-04-20,18.3,8.2
2016-04-21,21.3,5.5
2016-04-22,21.6,11.4
2016-04-23,23.0,9.6
2016-04-24,24.9,11.7
2016-04-25,23.6,8.4
2016-04-26,27.5,9.2
2016-04-27,25.7,10.7
2016-04-28,24.3,11.4
2016-04-29,21.0,14.8
2016-04-30,27.0,14.0
2016-05-01,26.3,10.3
2016-05-02,22.0,13.0
2016-05-03,24.8,12.6
2016-05-04,24.0,16.8
2016-05-05,22.3,14.4
2016-05-06,19.5,13.1
2016-05-07,19.4,12.4
2016-05-08,15.7,12.6
2016-05-09,19.2,10.0
2016-05-10,16.4,9.7
2016-05-11,17.5,6.7
2016-05-12,16.9,10.1
2016-05-13,18.9,8.7
2016-05-14,21.2,10.2
2016-05-15,25.2,9.7
2016-05-16,27.1,10.6
2016-05-17,27.2,12.5
2016-05-18,28.6,14.7
2016-05-19,29.6,13.4
2016-05-20,27.9,14.7
2016-05-21,28.3,16.9
2016-05-22,26.6,11.2
2016-05-23,26.3,11.7
2016-05-24,30.9,16.7
2016-05-25,27.3,13.7
2016-05-26,27.0,11.5
2016-05-27,28.4,11.2
2016-05-28,24.7,11.7
2016-05-29,23.6,11.7
2016-05-30,26.4,10.1
2016-05-31,29.3,11.7
2016-06-01,30.4,16.0
2016-06-02,31.5,13.3
2016-06-03,29.1,14.7
2016-06-04,27.0,11.8
2016-06-05,30.0,13.0
2016-06-06,31.8,13.0
2016-06-07,31.7,15.1
2016-06-08,35.6,22.4
2016-06-09,40.1,17.0
2016-06-10,32.8,19.3
2016-06-11,32.7,17.4
2016-06-12,35.3,15.5
2016-06-13,36.5,18.8
2016-06-14,33.7,19.9
2016-06-15,26.2,16.2
2016-06-16,24.3,12.0
2016-06-17,28.7,11.2
2016-06-18,30.9,12.3
2016-06-19,31.0,17.9
2016-06-20,32.1,14.7
2016-06-21,29.2,18.7
2016-06-22,29.8,18.5
2016-06-23,34.3,20.4
2016-06-24,37.2,21.1
2016-06-25,37.1,17.2
2016-06-26,31.5,15.3
2016-06-27,32.5,17.3
2016-06-28,36.3,21.7
2016-06-29,36.3,19.9
2016-06-30,35.9,20.3
2016-07-01,37.0,18.5
2016-07-02,37.4,19.8
2016-07-03,37.8,22.1
2016-07-04,36.3,17.9
2016-07-05,36.5,20.9
2016-07-06,32.3,21.8
2016-07-07,31.8,21.6
2016-07-08,37.2,18.4
2016-07-09,37.5,22.2
2016-07-10,36.9,23.3
2016-07-11,39.7,22.1
2016-07-12,38.1,20.7
2016-07-13,35.2,18.6
2016-07-14,31.0,22.2
2016-07-15,31.1,21.4
2016-07-16,29.4,20.4
2016-07-17,30.0,20.5
2016-07-18,31.0,20.1
2016-07-19,38.6,24.6
2016-07-20,38.9,26.2
2016-07-21,39.8,22.7
2016-07-22,35.7,18.3
2016-07-23,34.3,20.2
2016-07-24,33.0,21.8
2016-07-25,34.5,23.4
2016-07-26,36.2,23.6
2016-07-27,39.0,19.4
2016-07-28,36.4,20.7
2016-07-29,35.8,23.3
2016-07-30,37.6,20.1
2016-07-31,38.3,22.9
2016-08-01,37.4,18.0
2016-08-02,35.2,21.9
2016-08-03,38.6,21.6
2016-08-04,38.7,19.1
2016-08-05,38.7,21.5
2016-08-06,32.0,24.0
2016-08-07,30.5,22.4
2016-08-08,30.9,21.3
2016-08-09,34.8,23.1
2016-08-10,29.1,22.3
2016-08-11,29.7,21.7
2016-08-12,28.9,21.7
2016-08-13,29.8,20.2
2016-08-14,28.9,21.9
2016-08-15,31.3,21.7
2016-08-16,35.3,20.2
2016-08-17,36.8,18.2
2016-08-18,37.0,20.7
2016-08-19,37.7,18.6
2016-08-20,36.0,19.4
2016-08-21,32.8,17.0
2016-08-22,30.0,22.6
2016-08-23,31.2,22.2
2016-08-24,30.3,22.2
2016-08-25,30.2,21.1
2016-08-26,31.5,22.3
2016-08-27,34.2,22.3
2016-08-28,40.1,25.2
2016-08-29,39.0,18.0
2016-08-30,34.1,21.7
2016-08-31,33.0,22.0
2016-09-01,30.1,22.1
2016-09-02,33.5,22.3
2016-09-03,35.2,21.9
2016-09-04,38.8,26.3
2016-09-05,42.3,20.5
2016-09-06,43.3,20.2
2016-09-07,41.3,21.4
2016-09-08,35.7,18.9
2016-09-09,35.1,18.2
2016-09-10,34.2,14.7
2016-09-11,32.6,15.6
2016-09-12,32.4,22.1
2016-09-13,28.8,15.9
2016-09-14,22.5,13.1
2016-09-15,24.3,10.1
2016-09-16,28.9,11.7
2016-09-17,30.8,12.1
2016-09-18,33.4,13.3
2016-09-19,29.2,14.6
2016-09-20,31.1,17.3
2016-09-21,32.3,11.9
2016-09-22,29.0,15.4
2016-09-23,29.7,13.0
2016-09-24,29.0,15.6
2016-09-25,30.0,15.9
2016-09-26,30.5,19.0
2016-09-27,29.4,18.8
2016-09-28,27.0,18.9
2016-09-29,28.8,13.7
2016-09-30,27.6,14.8
2016-10-01,30.0,15.1
2016-10-02,30.4,14.0
2016-10-03,29.2,14.5
2016-10-04,30.2,19.6
2016-10-05,27.7,19.5
2016-10-06,30.8,17.3
2016-10-07,31.8,12.2
2016-10-08,31.8,13.2
2016-10-09,29.4,12.5
2016-10-10,27.4,10.1
2016-10-11,25.2,9.6
2016-10-12,17.7,10.0
2016-10-13,20.7,13.7
2016-10-14,20.7,11.4
2016-10-15,23.5,6.7
2016-10-16,24.7,14.6
2016-10-17,26.4,13.8
2016-10-18,28.1,14.7
2016-10-19,26.5,18.7
2016-10-20,26.2,17.3
2016-10-21,23.4,17.1
2016-10-22,23.1,17.4
2016-10-23,20.6,13.8
2016-10-24,23.3,12.7
2016-10-25,24.9,15.5
2016-10-26,28.2,16.6
2016-10-27,26.4,19.7
2016-10-28,24.9,18.9
2016-10-29,22.8,16.6
2016-10-30,23.9,15.4
2016-10-31,21.9,15.7
2016-11-01,23.2,15.9
2016-11-02,26.4,12.9
2016-11-03,26.8,10.4
2016-11-04,22.9,15.2
2016-11-05,21.7,12.5
2016-11-06,15.3,7.5
2016-11-07,13.3,3.1
2016-11-08,14.0,0.7
2016-11-09,15.6,2.1
2016-11-10,15.8,5.7
2016-11-11,17.1,0.3
2016-11-12,18.9,1.3
2016-11-13,19.0,5.3
2016-11-14,21.4,3.2
2016-11-15,18.7,8.7
2016-11-16,19.5,3.1
2016-11-17,20.3,1.8
2016-11-18,20.5,2.5
2016-11-19,19.2,6.0
2016-11-20,18.1,5.4
2016-11-21,17.9,12.4
2016-11-22,13.5,9.5
2016-11-23,13.0,6.7
2016-11-24,13.0,3.3
2016-11-25,13.4,5.1
2016-11-26,13.6,10.4
2016-11-27,11.9,9.2
2016-11-28,14.8,6.4
2016-11-29,15.5,3.6
2016-11-30,17.0,11.6
2016-12-01,16.9,12.4
2016-12-02,17.8,12.3
2016-12-03,15.0,11.8
2016-12-04,14.7,11.6
2016-12-05,17.4,12.0
2016-12-06,19.3,8.1
2016-12-07,17.5,7.9
2016-12-08,17.0,11.3
2016-12-09,17.0,11.3
2016-12-10,17.6,11.7
2016-12-11,17.6,7.3
2016-12-12,16.8,4.1
2016-12-13,15.8,2.6
2016-12-14,14.3,7.5
2016-12-15,11.2,6.8
2016-12-16,12.0,6.8
2016-12-17,14.4,4.3
2016-12-18,14.7,7.6
2016-12-19,12.8,4.7
2016-12-20,13.9,2.9
2016-12-21,13.7,0.5
2016-12-22,16.1,0.5
2016-12-23,17.2,2.0
2016-12-24,16.3,1.0
2016-12-25,15.9,7.4
2016-12-26,17.8,1.4
2016-12-27,16.1,1.6
2016-12-28,16.5,10.7
2016-12-29,16.2,10.1
2016-12-30,15.2,9.2
2016-12-31,13.4,9.2
2017-01-01,14.2,4.8
2017-01-02,14.8,5.4
2017-01-03,17.6,3.6
2017-01-04,17.2,2.3
2017-01-05,16.0,4.7
2017-01-06,15.4,2.4
2017-01-07,14.8,9.0
2017-01-08,14.9,2.7
2017-01-09,15.5,-1.3
2017-01-10,14.6,-1.1
2017-01-11,17.3,2.0
2017-01-12,17.6,2.9
2017-01-13,13.4,1.2
2017-01-14,13.4,0.0
2017-01-15,12.8,-1.8
2017-01-16,14.9,-2.4
2017-01-17,15.5,-0.7
2017-01-18,5.9,-1.6
2017-04-05,25.6,7.2
2017-04-06,20.5,12.1
2017-04-07,20.2,8.7
2017-04-08,19.8,11.1
2017-04-09,20.2,12.6
2017-04-10,21.5,12.5
2017-04-11,27.0,12.0
2017-04-12,29.8,7.4
2017-04-13,29.6,9.9
2017-04-14,26.5,11.6
2017-04-15,28.0,10.9
2017-04-16,24.7,12.0
2017-04-17,30.2,9.8
2017-04-18,29.4,12.3
2017-04-21,18.7,12.2
2017-04-22,19.7,11.4
2017-04-23,23.8,13.6
2017-04-24,24.0,12.5
2017-04-25,25.5,11.1
2017-04-26,23.8,10.7
2017-04-27,23.2,12.4
2017-04-28,14.5,12.0
2017-04-29,16.9,11.9
2017-04-30,20.3,10.6
2017-05-01,23.8,9.6
2017-05-02,23.1,13.2
2017-05-03,24.8,14.6
2017-05-04,26.5,15.8
2017-05-05,24.4,12.5
2017-05-06,26.0,8.6
2017-05-07,27.0,9.9
2017-05-08,29.1,16.4
2017-05-09,29.3,16.2
2017-05-10,22.6,14.6
2017-05-11,22.5,13.7
2017-05-12,23.7,11.1
2017-05-13,23.6,11.0
2017-05-14,28.8,10.6
2017-05-15,27.5,14.2
2017-05-16,27.7,18.2
2017-05-17,29.1,18.1
2017-05-18,27.8,14.2
2017-05-19,27.1,9.3
2017-05-20,26.0,15.7
2017-05-21,26.6,19.4
2017-05-22,32.3,16.8
2017-05-23,27.8,14.1
2017-05-24,29.0,17.8
2017-05-25,32.7,19.5
2017-05-26,33.0,16.7
2017-05-27,29.1,16.7
2017-05-28,28.9,18.3
2017-05-29,27.9,16.7
2017-05-30,31.0,13.6
2017-05-31,28.6,18.6
2017-06-01,30.0,18.7
2017-06-02,32.2,19.7
2017-06-03,34.4,18.6
2017-06-04,32.3,17.2
2017-06-05,31.6,15.2
2017-06-06,33.4,14.0
2017-06-07,31.4,16.1
2017-06-08,31.8,21.3
2017-06-09,35.4,17.7
2017-06-10,30.6,17.6
2017-06-11,33.1,19.8
2017-06-12,33.3,22.4
2017-06-13,34.9,21.8
2017-06-14,37.4,19.9
2017-06-15,40.3,22.0
2017-06-16,39.7,25.9
2017-06-17,36.9,26.0
2017-06-18,35.9,24.2
2017-06-19,35.4,23.6
2017-06-20,34.6,22.4
2017-06-21,35.7,23.3
2017-06-22,37.4,20.8
2017-06-23,40.1,18.4
2017-06-24,41.1,21.7
2017-06-25,37.2,24.9
2017-06-26,37.7,20.0
2017-06-27,33.3,19.2
2017-06-28,29.7,18.7
2017-06-29,28.3,16.4
2017-06-30,27.7,14.1
2017-07-01,31.4,12.9
2017-07-02,29.5,16.1
2017-07-03,31.7,21.3
2017-07-04,32.1,21.6
2017-07-05,32.5,20.6
2017-07-06,27.8,20.8
2017-07-07,31.5,18.3
2017-07-08,33.0,16.8
2017-07-09,36.3,19.4
2017-07-10,38.4,19.3
2017-07-11,37.9,20.8
2017-07-12,43.5,24.5
2017-07-13,43.2,23.3
2017-07-14,40.4,20.7
2017-07-15,35.8,22.8
2017-07-16,35.7,23.9
2017-07-17,35.9,24.2
2017-07-18,37.2,25.4
2017-07-19,37.2,22.7
2017-07-20,35.1,19.8
2017-07-21,33.4,17.9
2017-07-22,37.7,16.4
2017-07-23,39.2,19.8
2017-07-24,40.0,19.0
2017-07-25,38.1,21.2
2017-07-26,38.7,22.0
2017-07-27,39.9,21.8
2017-07-28,42.9,20.8
2017-07-29,42.8,20.0
2017-07-30,42.2,21.3
2017-07-31,39.3,22.3
2017-08-01,34.9,18.9
2017-08-02,39.9,17.9
2017-08-03,42.4,19.4
2017-08-04,44.4,20.8
2017-08-05,43.2,24.2
2017-08-06,43.3,22.5
2017-08-07,40.1,25.9
2017-08-08,37.9,22.2
2017-08-09,36.6,18.0
2017-08-10,31.7,17.9
2017-08-11,32.8,23.5
2017-08-12,33.3,22.8
2017-08-13,32.1,22.1
2017-08-14,33.0,23.6
2017-08-15,38.1,22.3
2017-08-16,41.8,22.1
2017-08-17,38.0,20.6
2017-08-18,40.2,24.3
2017-08-19,39.1,22.3
2017-08-20,35.0,25.4
2017-08-21,34.2,25.5
2017-08-22,37.2,25.3
2017-08-23,39.0,19.8
2017-08-24,39.2,21.3
2017-08-25,38.1,23.0
2017-08-26,37.2,27.0
2017-08-27,33.7,25.1
2017-08-28,27.9,20.2
2017-08-29,28.0,19.8
2017-08-30,30.1,21.1
2017-08-31,34.5,20.9
2017-10-01,34.3,19.4
2017-10-02,31.8,23.7
2017-10-03,31.9,23.4
2017-10-04,30.1,24.1
2017-12-15,15.5,9.8
2017-12-16,12.9,3.0
2017-12-17,11.2,-1.2
2017-12-18,11.8,0.2
2017-12-19,13.6,-0.3
2017-12-20,13.2,-0.1
2017-12-21,14.7,-0.3
2017-12-22,14.3,0.1
2017-12-23,14.4,-0.5
2017-12-24,14.9,9.2
2017-12-25,13.6,5.5
2017-12-26,12.3,6.6
2017-12-27,13.4,9.4
2017-12-28,14.5,9.4
2017-12-29,14.3,9.7
2017-12-30,17.0,5.0
2017-12-31,14.1,4.3
2018-01-01,14.9,3.1
2018-01-02,13.1,0.4
2018-01-03,13.9,4.3
2018-01-04,11.5,4.5
2018-01-05,14.3,9.7
2018-01-06,11.7,1.7
2018-01-07,5.7,-1.0
2018-01-09,10.2,-1.5
2018-01-10,13.9,8.5
2018-01-11,11.7,3.1
2018-01-12,13.1,0.0
2018-01-13,9.1,1.1
2018-01-14,8.3,1.1
2018-01-15,10.0,-0.1
2018-01-16,13.4,-1.1
2018-01-17,14.9,-0.1
2018-01-18,14.3,6.9
2018-01-19,15.3,4.7
2018-01-20,15.5,0.9
2018-01-21,14.7,1.3
2018-01-22,17.6,0.5
2018-01-23,20.1,1.1
2018-01-24,18.3,3.6
2018-01-25,15.1,5.6
2018-01-26,9.3,1.6
2018-01-27,10.1,1.7
2018-01-28,11.2,0.0
2018-01-29,14.6,1.3
2018-01-30,14.0,6.1
2018-01-31,15.5,6.8
2018-02-01,14.4,4.4
2018-02-02,9.6,2.1
2018-02-03,10.5,-3.1
2018-02-04,7.3,0.1
2018-02-05,8.0,-1.8
2018-02-06,7.6,-0.4
2018-02-07,8.5,-1.4
2018-02-08,10.9,-1.7
2018-02-09,10.0,-3.2
2018-02-10,11.7,-0.7
2018-02-11,14.1,-1.8
2018-02-12,13.3,3.0
2018-02-13,12.4,-1.6
2018-02-14,12.9,-1.1
2018-02-15,17.7,1.8
2018-02-16,19.5,2.4
2018-02-17,15.7,2.7
2018-02-18,16.2,4.3
2018-02-19,14.8,4.5
2018-02-20,17.6,0.9
2018-02-21,14.7,3.9
2018-02-22,13.0,-1.6
2018-02-23,15.1,-2.6
2018-02-24,13.2,6.7
2018-02-25,13.4,4.8
2018-02-26,18.5,1.3
2018-02-27,15.7,9.4
2018-02-28,14.0,10.6
2018-03-01,15.6,9.8
2018-03-02,14.4,8.3
2018-03-03,14.2,8.8
2018-03-04,15.1,8.8
2018-03-05,14.0,7.7
2018-03-06,12.7,6.6
2018-03-07,14.2,4.1
2018-03-08,16.0,8.8
2018-03-09,18.0,5.4
2018-03-10,16.1,7.7
2018-03-11,13.5,6.8
2018-03-12,15.0,7.0
2018-03-13,16.9,10.2
2018-03-14,16.2,8.8
2018-03-15,15.2,7.8
2018-03-16,13.1,6.1
2018-03-17,13.1,4.8
2018-03-18,11.9,6.8
2018-03-19,13.3,5.2
2018-03-20,10.5,2.4
2018-03-21,11.5,1.8
2018-03-22,12.9,3.1
2018-03-23,12.2,2.0
2018-03-24,12.5,5.8
2018-03-25,11.9,4.6
2018-03-26,16.1,0.0
2018-03-28,21.8,5.0
2018-03-29,16.9,5.9
2018-03-30,13.3,6.1
2018-03-31,14.2,5.3
2018-04-01,17.8,3.5
2018-04-02,20.5,10.3
2018-04-03,19.4,9.7
2018-04-04,17.5,8.7
2018-04-05,20.6,5.3
2018-04-06,21.1,9.9
2018-04-07,14.4,7.3
2018-04-08,15.4,7.3
2018-04-09,13.4,4.1
2018-04-10,12.9,6.2
2018-04-11,13.9,5.9
2018-04-12,13.2,6.3
2018-04-14,17.4,1.5
2018-04-15,17.6,7.2
2018-04-16,16.5,7.8
2018-04-17,20.7,6.1
2018-04-18,21.0,12.1
2018-04-19,20.6,12.6
2018-04-20,17.1,12.5
2018-04-21,19.4,12.6
2018-04-22,24.2,9.9
2018-04-24,24.7,14.2
2018-04-25,22.4,11.9
2018-04-26,23.7,12.0
2018-04-27,23.4,12.1
2018-04-28,19.2,8.9
2018-04-29,16.4,6.8
2018-04-30,15.1,6.3
2018-05-01,14.2,5.0
2018-05-02,18.9,3.7
2018-05-03,21.6,4.8
2018-05-04,21.1,10.7
2018-05-05,22.1,8.3
2018-05-06,20.9,13.4
2018-05-07,23.8,10.8
2018-05-08,24.9,10.5
2018-05-09,21.1,13.3
2018-05-10,23.1,13.1
2018-05-11,24.4,9.5
2018-05-12,21.4,11.1
2018-05-13,20.9,6.9
2018-05-14,24.6,6.2
2018-05-15,23.9,7.9
2018-05-16,23.1,12.2
2018-05-17,25.2,10.0
2018-05-18,22.4,13.4
2018-05-19,23.4,13.2
2018-05-20,22.9,11.7
2018-05-21,20.9,11.0
2018-05-22,25.5,11.0
2018-05-23,24.4,11.7
2018-05-24,24.9,11.6
2018-05-25,20.9,10.7
2018-05-26,24.3,10.8
2018-05-27,22.3,13.0
2018-05-28,22.3,12.6
2018-05-30,20.8,10.3
2018-05-31,26.2,9.7
2018-06-01,26.1,11.1
2018-06-02,20.6,10.6
2018-06-03,25.4,9.8
2018-06-04,22.9,12.5
2018-06-05,20.3,13.6
2018-06-06,21.8,12.8
2018-06-07,26.8,10.8
2018-06-08,25.0,12.9
2018-06-09,23.5,13.0
2018-06-10,23.8,10.7
2018-06-11,21.9,12.6
2018-06-12,26.0,10.6
2018-06-13,29.4,12.7
2018-06-14,30.7,13.6
2018-06-15,33.7,15.7
2018-06-16,31.2,17.6
2018-06-18,31.5,19.6
2018-06-20,29.4,19.3
2018-06-22,30.2,17.1
2018-06-23,30.7,16.6
2018-06-24,32.5,18.7
2018-06-25,32.5,17.5
2018-06-26,31.5,16.8
2018-06-27,31.9,17.3
2018-06-28,30.2,15.5
2018-06-29,30.5,15.4
2018-06-30,28.0,18.3
2018-07-01,27.4,16.3
2018-07-02,27.7,12.3
2018-07-03,33.6,13.8
2018-07-04,28.3,14.8
2018-07-05,31.0,15.2
2018-07-06,32.3,15.4
2018-07-07,32.6,16.5
2018-07-08,34.3,16.8
2018-07-10,34.5,18.4
2018-07-11,32.8,14.4
2018-07-12,30.5,16.1
2018-07-13,31.4,15.9
2018-07-14,32.2,14.3
2018-07-15,28.0,13.4
2018-07-16,30.2,14.3
2018-07-17,32.0,15.3
2018-07-18,33.4,20.6
2018-07-19,35.3,17.2
2018-07-20,33.8,17.8
2018-07-21,34.3,16.7
2018-07-22,33.6,15.5
2018-07-23,32.6,20.8
2018-07-24,34.0,17.8
2018-07-25,34.6,14.5
2018-07-26,33.4,15.8
2018-07-27,35.6,16.5
2018-07-28,35.1,16.7
2018-07-29,32.7,15.2
2018-07-30,33.6,15.9
2018-07-31,36.0,16.8
2018-08-01,34.4,24.3
2018-08-02,32.9,23.6
2018-08-03,38.4,24.3
2018-08-05,36.2,24.0
2018-08-06,37.1,25.2
2018-08-07,38.0,25.3
2018-08-08,35.5,23.6
2018-08-09,32.2,17.8
2018-08-10,31.0,15.8
2018-08-11,31.6,22.5
2018-08-12,33.3,22.2
2018-08-13,34.4,20.1
2018-08-14,34.7,17.3
2018-08-15,31.5,19.1
2018-08-16,30.4,17.7
2018-08-17,32.9,18.9
2018-08-18,30.4,21.6
2018-08-19,30.9,22.1
2018-08-20,29.6,22.0
2018-08-21,29.7,20.7
2018-08-22,31.7,20.8
2018-08-23,34.4,18.6
2018-08-24,36.4,18.3
2018-08-25,36.7,18.9
2018-08-26,33.1,19.6
2018-08-27,33.5,22.9
2018-08-28,33.6,21.6
2018-08-29,32.2,18.3
2018-08-30,30.1,16.0
2018-08-31,30.9,19.6
2018-09-01,30.8,21.6
2018-09-02,32.6,23.9
2018-09-03,32.2,18.4
2018-09-04,29.8,15.4
2018-09-05,27.6,17.3
2018-09-06,29.0,14.4
2018-09-07,29.0,16.3
2018-09-08,23.3,17.9
2018-09-12,29.3,21.7
2018-09-13,31.2,17.5
2018-09-14,26.0,17.7
2018-09-15,25.6,16.4
2018-09-16,28.7,18.0
2018-09-17,27.7,19.9
2018-09-18,30.6,18.3
2018-09-19,31.1,18.4
2018-09-20,29.0,20.5
2018-09-21,31.7,16.2
2018-09-22,31.4,16.3
2018-09-23,32.9,17.2
2018-09-24,33.3,17.9
2018-09-25,29.0,22.2
2018-09-26,27.1,21.1
2018-09-27,27.4,20.0
2018-09-29,28.3,17.7
2018-10-01,29.9,16.9
2018-10-02,28.3,14.8
2018-10-03,25.7,16.3
2018-10-04,26.7,17.6
2018-10-05,26.0,17.6
2018-10-06,29.2,16.5
2018-10-07,29.3,12.6
2018-10-08,27.4,11.8
2018-10-09,22.7,15.7
2018-10-10,23.6,16.4
2018-10-11,23.5,15.7
2018-10-12,27.8,12.3
2018-10-13,26.6,17.8
2018-10-14,19.7,10.3
2018-10-15,20.0,7.6
2018-10-16,19.6,13.1
2018-10-17,23.5,9.0
2018-10-18,17.0,9.8
2018-10-19,18.2,6.9
2018-10-20,20.4,9.3
2018-10-21,16.8,11.4
2018-10-22,22.5,12.2
2018-10-23,21.6,16.7
2018-10-24,22.4,13.6
2018-10-25,24.4,9.4
