date,max,min
2023-09-22,21.5,14.0
2023-09-23,25.8,9.6
2023-09-24,26.9,18.1
2023-09-25,27.6,17.5
2023-09-26,27.5,18.6
2023-09-27,28.3,18.5
2023-09-28,29.9,15.5
2023-09-29,29.7,15.7
2023-09-30,28.1,19.3
2023-10-01,30.5,20.4
2023-10-02,31.2,20.5
2023-10-04,26.9,19.0
2023-10-05,28.7,17.5
2023-10-06,29.7,19.4
2023-10-07,30.0,21.5
2023-10-08,27.7,18.6
2023-10-09,25.4,18.9
2023-10-10,25.6,18.0
2023-10-11,26.9,14.3
2023-10-12,26.9,15.9
2023-10-13,27.6,18.8
2023-10-14,25.3,16.0
2023-10-15,25.7,11.6
2023-10-16,25.6,17.2
2023-10-17,27.2,20.3
2023-10-18,24.9,16.7
2023-10-19,23.4,14.1
2023-10-20,18.8,12.6
2023-10-21,18.9,9.9
2023-10-22,20.3,11.4
2023-10-23,18.2,12.4
2023-10-26,21.4,13.3
2023-10-27,19.2,12.3
2023-10-28,20.4,9.8
2023-10-29,20.6,8.0
2023-10-30,18.0,11.5
2023-10-31,15.4,9.6
2023-11-01,20.6,8.8
2023-11-02,20.4,11.9
2023-11-03,15.6,10.4
2023-11-04,19.9,9.1
2023-11-05,17.0,9.0
2023-11-06,15.7,7.2
2023-11-07,16.1,3.2
2023-11-08,17.0,2.9
2023-11-10,17.2,10.5
2023-11-11,18.2,10.4
2023-11-12,21.4,7.4
2023-11-13,24.6,7.8
2023-11-14,26.2,7.4
2023-11-15,27.9,7.0
2023-11-16,24.2,7.5
2023-11-17,25.1,6.2
2023-11-18,21.6,7.9
2023-11-19,22.8,10.6
2023-11-20,21.4,5.5
2023-11-21,15.6,8.5
2023-11-22,15.4,4.1
2023-11-23,16.8,1.3
2023-11-24,17.0,0.4
2023-11-25,16.9,0.1
2023-11-26,18.4,0.4
2023-11-27,14.8,5.1
2023-11-28,14.9,6.0
2023-11-29,19.1,10.8
2023-11-30,19.0,13.8
2023-12-01,17.2,6.6
2023-12-02,11.8,2.2
2023-12-03,14.3,-0.2
2023-12-04,11.6,4.9
2023-12-05,13.3,5.8
2023-12-06,14.2,9.5
2023-12-07,16.7,11.9
2023-12-09,16.2,6.1
2023-12-10,17.9,5.8
2023-12-11,22.5,4.2
2023-12-12,20.7,6.1
2023-12-13,13.8,7.1
2023-12-14,13.3,2.1
2023-12-15,14.7,0.3
2023-12-16,15.7,4.8
2023-12-18,14.2,2.4
2023-12-19,14.0,-1.5
2023-12-20,10.1,-1.6
2023-12-21,14.0,-1.9
2023-12-22,16.9,-0.7
2023-12-23,16.8,-0.5
2023-12-24,15.1,-0.8
2023-12-25,14.2,-0.1
2023-12-26,14.6,-2.2
2023-12-27,15.8,-1.8
2023-12-28,15.6,1.3
2023-12-29,15.8,5.3
2023-12-30,16.6,5.3
2023-12-31,15.0,0.3
2024-01-01,15.3,5.7
2024-01-02,17.1,1.2
2024-01-03,17.8,2.8
2024-01-04,15.5,7.6
2024-01-05,11.3,4.6
2024-01-06,9.2,1.5
2024-01-07,11.7,-2.0
2024-01-08,12.2,-2.0
2024-01-09,9.8,5.7
2024-01-10,12.0,5.3
2024-01-11,12.2,4.3
2024-01-12,12.9,6.2
2024-01-13,14.9,7.4
2024-01-14,23.4,3.6
2024-01-15,18.1,4.2
2024-01-16,19.3,4.3
2024-01-17,17.6,11.5
2024-01-18,17.3,7.7
2024-01-19,15.3,10.0
2024-01-20,13.3,5.6
2024-01-21,14.4,6.8
2024-01-22,15.3,1.9
2024-01-24,20.3,10.1
2024-01-25,23.3,10.2
2024-01-26,24.4,6.0
2024-01-27,21.4,11.6
2024-01-28,17.9,8.9
2024-01-29,15.7,11.0
2024-01-30,15.3,10.9
2024-01-31,15.2,10.9
2024-02-01,15.0,9.1
2024-02-02,19.1,2.1
2024-02-03,15.1,10.5
2024-02-04,17.5,7.8
2024-02-05,18.0,1.2
2024-02-06,18.1,4.7
2024-02-07,16.7,3.4
2024-02-08,16.5,4.1
2024-02-09,14.9,10.5
2024-02-10,14.0,7.9
2024-02-11,14.3,6.2
2024-02-12,18.6,12.0
2024-02-13,19.6,11.3
2024-02-14,21.6,14.9
2024-02-15,19.8,10.5
2024-02-16,15.1,8.2
2024-02-17,18.2,4.7
2024-02-18,18.3,6.2
2024-02-19,20.8,4.4
2024-02-20,21.3,7.3
2024-02-21,22.4,3.8
2024-02-22,18.8,8.7
2024-02-23,13.5,6.7
2024-02-24,13.3,7.1
2024-02-25,15.8,6.1
2024-02-26,13.0,7.1
2024-02-27,13.1,4.4
2024-02-28,14.0,2.1
2024-02-29,15.5,1.1
2024-03-01,13.5,2.9
2024-03-02,14.3,0.8
2024-03-03,12.4,5.3
2024-03-04,15.3,6.8
2024-03-05,16.2,5.1
2024-03-06,17.6,0.6
2024-03-07,15.4,7.1
2024-03-08,12.3,5.5
2024-03-09,11.2,6.4
2024-03-10,14.5,8.0
2024-03-11,14.8,5.0
2024-03-12,17.3,2.4
2024-03-13,18.4,9.1
2024-03-14,19.8,5.0
2024-03-15,20.6,10.2
2024-03-16,23.4,6.9
2024-03-17,24.5,13.9
2024-03-18,26.7,8.3
2024-03-19,27.4,12.9
2024-03-20,21.7,12.2
2024-03-21,21.3,11.7
2024-03-22,26.9,14.6
2024-03-23,26.3,13.0
2024-03-24,22.6,12.8
2024-03-25,14.8,10.6
2024-03-26,11.9,5.1
2024-03-27,17.0,8.9
2024-03-28,15.4,11.9
2024-03-29,13.7,7.9
2024-03-30,11.7,6.8
2024-03-31,11.5,5.6
2024-04-01,16.7,4.8
2024-04-02,19.2,4.5
2024-04-03,21.2,6.4
2024-04-04,22.8,8.1
2024-04-05,24.8,16.3
2024-04-06,25.2,16.5
2024-04-07,23.6,14.0
2024-04-08,19.9,9.7
2024-04-09,20.8,6.4
2024-04-10,21.8,7.8
2024-04-11,24.9,7.4
2024-04-12,19.7,12.6
2024-04-13,23.7,13.1
2024-04-14,23.1,13.7
2024-04-15,28.1,8.5
2024-04-16,28.9,12.4
2024-04-17,26.3,11.3
2024-04-18,24.5,11.7
2024-04-19,18.7,13.4
2024-04-20,20.1,12.3
2024-04-21,19.3,12.1
2024-04-22,24.1,8.5
2024-04-23,22.4,11.5
2024-04-24,23.1,5.3
2024-04-25,22.5,9.2
2024-04-26,19.9,8.0
2024-04-27,18.6,9.5
2024-04-28,18.4,6.6
2024-04-30,18.1,5.7
2024-05-01,16.8,9.0
2024-05-02,17.4,5.3
2024-05-03,23.1,5.7
2024-05-04,26.8,7.2
2024-05-05,25.3,9.2
2024-05-06,23.1,14.5
2024-05-07,24.0,10.2
2024-05-08,23.5,13.7
2024-05-09,23.7,14.2
2024-05-10,23.8,15.8
2024-05-11,25.1,14.4
2024-05-12,29.0,9.4
2024-05-13,29.5,13.7
2024-05-14,22.5,12.9
2024-05-15,21.0,9.1
2024-05-16,21.7,9.6
2024-05-17,22.0,10.5
2024-05-18,24.5,8.8
2024-05-19,23.4,9.2
2024-05-20,22.7,10.0
2024-05-21,22.8,9.3
2024-05-22,25.9,9.6
2024-05-23,25.8,10.8
2024-05-24,28.9,14.0
2024-05-25,31.1,13.7
2024-05-26,31.5,15.9
2024-05-27,32.3,15.9
2024-05-28,26.2,17.1
2024-05-29,29.5,16.0
2024-05-30,34.6,16.3
2024-05-31,29.3,16.9
2024-06-01,25.0,17.1
2024-06-02,24.4,16.7
2024-06-03,26.0,17.1
2024-06-04,29.3,16.8
2024-06-05,30.6,15.4
2024-06-06,33.8,22.9
2024-06-07,27.9,18.0
2024-06-08,24.5,14.3
2024-06-09,22.0,13.1
2024-06-10,26.6,14.8
2024-06-11,27.6,14.1
2024-06-12,28.6,14.3
2024-06-13,29.1,17.1
2024-06-14,33.8,15.4
2024-06-15,30.9,18.5
2024-06-16,31.8,13.2
2024-06-17,32.7,14.4
2024-06-18,28.9,15.4
2024-06-19,24.5,14.4
2024-06-20,24.1,11.4
2024-06-21,29.9,12.8
2024-06-22,32.9,15.1
2024-06-23,34.0,16.9
2024-06-24,30.1,20.1
2024-06-25,32.2,18.9
2024-06-26,30.4,19.2
2024-06-27,25.0,16.0
2024-06-28,24.2,16.2
2024-06-29,25.1,16.0
2024-06-30,29.1,14.9
2024-07-01,30.8,15.8
2024-07-02,32.9,16.9
2024-07-03,36.2,17.7
2024-07-04,35.2,22.7
2024-07-05,33.8,22.4
2024-07-06,29.2,18.4
2024-07-07,31.2,16.3
2024-07-08,31.6,15.0
2024-07-09,34.8,17.2
2024-07-10,38.1,16.9
2024-07-18,33.1,20.7
2024-07-19,39.7,22.6
2024-07-20,38.6,20.1
2024-07-21,33.6,21.0
2024-07-22,31.8,21.1
2024-07-23,34.7,23.5
2024-07-24,38.7,18.8
2024-07-25,39.4,20.0
2024-07-26,35.8,20.2
2024-07-27,34.9,20.9
2024-07-28,31.0,21.1
2024-07-29,34.2,24.5
2024-07-30,36.6,22.1
2024-07-31,40.1,21.6
2024-08-01,38.6,21.5
2024-08-02,35.8,19.6
2024-08-03,34.4,18.9
2024-08-04,35.2,20.6
2024-08-05,37.2,18.5
2024-08-06,37.1,20.2
2024-08-07,37.9,19.8
2024-08-08,35.7,20.9
2024-08-09,35.8,21.3
2024-08-10,32.6,21.5
2024-08-11,33.4,23.1
2024-08-12,37.0,19.6
2024-08-13,33.2,19.1
2024-08-14,32.4,16.6
2024-08-15,33.5,21.8
2024-08-16,33.4,22.3
2024-08-17,35.4,21.5
2024-08-18,38.3,19.7
2024-08-19,36.5,22.7
2024-08-20,36.3,21.5
2024-08-21,32.4,22.3
2024-08-22,34.3,20.6
2024-08-23,33.6,20.9
2024-08-24,34.5,23.0
2024-08-25,34.9,22.2
2024-08-26,31.5,23.5
2024-08-27,32.8,23.2
2024-08-28,31.5,21.6
2024-08-29,29.7,22.5
2024-08-30,30.5,22.2
2024-08-31,32.5,22.5
2024-09-01,33.0,22.3
2024-09-02,33.6,20.1
2024-09-03,32.3,18.5
2024-09-04,30.3,14.3
2024-09-05,30.4,17.5
2024-09-06,31.7,17.8
2024-09-07,30.3,12.1
2024-09-08,28.6,16.5
2024-09-09,28.4,13.3
2024-09-10,28.9,13.7
2024-09-11,28.6,14.6
2024-09-12,30.1,15.1
2024-09-13,28.0,15.7
2024-09-14,25.2,19.7
2024-09-15,28.1,18.7
2024-09-16,29.9,17.9
2024-09-17,25.6,18.9
2024-09-18,25.8,19.3
2024-09-19,23.8,19.2
2024-09-20,24.9,19.1
2024-09-21,25.4,18.1
2024-09-22,26.1,13.2
2024-09-23,25.5,13.3
2024-09-24,24.2,10.1
2024-09-25,25.4,13.1
2024-09-26,26.8,16.4
2024-10-09,24.6,11.9
2024-10-10,20.7,14.4
2024-10-11,23.2,13.0
2024-10-12,23.6,15.9
2024-10-13,23.8,16.7
2024-10-14,23.1,17.2
2024-10-15,21.4,16.2
2024-10-17,19.2,12.4
2024-10-18,19.0,10.5
2024-10-19,22.6,12.9
2024-10-20,26.3,11.7
2024-10-21,24.5,12.1
2024-10-22,22.7,16.6
2024-10-23,22.3,16.4
2024-10-24,22.0,17.0
2024-10-25,22.6,12.8
2024-10-26,15.6,7.7
2024-10-27,14.9,8.1
2024-10-28,14.9,6.9
2024-10-29,12.6,10.1
2024-10-30,15.9,9.9
2024-10-31,17.7,13.9
2024-11-01,19.3,14.3
2024-11-02,20.0,13.2
2024-11-03,20.6,13.8
2024-11-04,22.4,16.0
2024-11-05,22.4,13.1
2024-11-06,19.7,12.3
2024-11-07,20.4,15.9
2024-11-08,19.8,13.4
2024-11-09,20.7,12.8
2024-11-10,20.7,8.2
2024-11-11,20.3,7.9
2024-11-12,19.5,11.7
2024-11-13,13.3,8.6
2024-11-14,18.8,10.8
2024-11-15,19.8,12.3
2024-11-16,20.1,14.9
2024-11-17,19.1,12.0
2024-11-18,19.9,8.1
2024-11-21,12.9,9.2
2024-11-22,16.5,12.0
2024-11-23,18.3,6.2
2024-11-24,18.6,13.9
2024-11-25,21.5,12.7
2024-11-26,18.1,10.7
2024-11-27,18.8,9.5
2024-11-28,18.3,12.9
2024-11-29,17.8,9.7
2024-11-30,22.8,6.5
2024-12-01,20.0,7.1
2024-12-02,20.2,11.8
2024-12-03,17.7,7.2
2024-12-04,13.9,7.8
2024-12-05,17.0,4.2
2024-12-06,19.2,4.2
2024-12-07,17.4,5.9
2024-12-08,14.2,3.0
2024-12-09,10.3,0.3
2024-12-10,12.5,-2.3
2024-12-11,12.2,-1.8
2024-12-12,10.4,2.0
2024-12-13,14.5,4.8
2024-12-14,14.0,0.7
2024-12-15,14.4,0.0
2024-12-16,14.1,9.3
2024-12-17,15.8,7.8
2024-12-18,20.4,5.4
2024-12-19,17.3,7.2
2024-12-20,13.7,4.2
2024-12-21,14.4,0.7
2024-12-22,16.1,0.2
2024-12-23,17.1,-0.3
2024-12-24,14.4,0.2
2024-12-25,18.4,0.0
2024-12-26,15.5,10.7
2024-12-27,13.9,10.0
2024-12-28,14.2,6.1
2024-12-29,13.9,2.6
2024-12-30,14.6,3.6
2024-12-31,13.1,0.0
2025-01-01,13.6,1.2
2025-01-02,14.7,-0.6
2025-01-03,14.7,-1.1
2025-01-04,14.3,-0.8
2025-01-05,16.3,2.1
2025-01-06,13.5,5.7
2025-01-07,12.7,0.9
2025-01-08,16.2,1.1
2025-01-09,16.5,8.7
2025-01-11,15.4,7.8
2025-01-12,17.4,5.5
2025-01-13,13.9,-0.2
2025-01-14,12.2,1.9
2025-01-15,13.6,-3.5
2025-01-16,13.6,-3.6
2025-01-17,12.8,0.9
2025-01-18,14.2,-1.0
2025-01-19,14.7,-1.7
2025-01-20,12.2,4.2
2025-01-21,17.9,9.4
2025-01-22,19.7,13.0
2025-01-23,18.9,9.1
2025-01-24,19.2,3.7
2025-01-25,14.3,7.3
2025-01-26,17.3,6.0
2025-01-29,13.9,2.1
2025-01-30,12.1,5.2
2025-01-31,13.0,0.2
2025-02-01,13.1,-0.6
2025-02-02,12.6,4.1
2025-02-03,9.1,5.6
2025-02-04,13.9,1.7
2025-02-05,15.4,0.0
2025-02-06,14.8,1.1
2025-02-07,15.6,0.2
2025-02-08,12.9,4.4
2025-02-09,15.7,0.9
2025-02-10,15.4,7.5
2025-02-11,15.0,10.2
2025-02-12,13.9,7.3
2025-02-13,17.3,2.6
2025-02-14,19.8,1.7
2025-02-15,19.9,2.2
2025-02-16,17.7,7.7
2025-02-17,19.4,5.3
2025-02-18,16.3,10.4
2025-02-19,19.1,8.3
2025-02-20,19.5,5.6
2025-02-21,15.4,10.4
2025-02-22,15.4,8.4
2025-02-23,18.0,4.0
2025-02-24,17.9,3.4
2025-02-25,17.7,3.6
2025-02-26,17.0,5.1
2025-02-27,16.5,6.7
2025-02-28,13.9,7.8
2025-03-01,14.5,7.4
2025-03-02,12.8,8.6
2025-03-03,12.7,8.6
2025-03-04,17.3,7.1
2025-03-05,14.4,9.8
2025-03-06,15.4,9.2
2025-03-07,14.8,10.8
2025-03-08,13.6,6.3
2025-03-09,11.5,5.2
2025-03-10,14.1,7.5
2025-03-11,16.5,9.4
2025-03-12,14.1,8.4
2025-03-13,13.0,8.8
2025-03-14,14.2,6.9
2025-03-15,13.4,2.9
2025-03-16,14.8,6.8
2025-03-17,13.5,9.9
2025-03-18,16.7,8.9
2025-03-19,17.1,6.8
2025-03-20,17.6,11.9
2025-03-21,16.2,9.0
2025-03-22,13.3,7.0
2025-03-23,9.7,5.8
2025-03-24,14.0,3.4
2025-03-25,16.1,4.8
2025-03-26,18.3,4.3
2025-03-27,18.3,5.4
2025-03-30,18.2,7.1
2025-03-31,20.5,10.2
2025-04-01,20.0,7.3
2025-04-02,21.0,8.7
2025-04-03,16.6,10.2
2025-04-04,17.1,10.1
2025-04-05,17.1,9.3
2025-04-06,18.5,7.8
2025-04-07,21.8,9.7
2025-04-08,22.9,12.3
2025-04-09,23.2,15.9
2025-04-10,19.8,14.3
2025-04-11,19.8,12.9
2025-04-12,18.8,11.8
2025-04-13,20.3,11.1
2025-04-14,18.3,9.9
2025-04-15,15.2,6.0
2025-04-16,15.5,3.9
2025-04-17,18.0,10.5
2025-04-18,21.5,8.6
2025-04-19,16.3,7.4
2025-04-20,17.2,5.5
2025-04-21,21.0,9.0
2025-04-22,20.6,8.0
2025-04-23,22.0,7.7
2025-04-24,25.1,13.6
2025-04-25,26.7,13.5
2025-04-26,23.4,13.0
2025-04-27,23.9,10.3
2025-04-30,19.3,12.4
2025-05-01,20.7,12.4
2025-05-02,21.9,12.7
2025-05-03,21.0,9.2
2025-05-04,20.4,9.8
2025-05-05,19.5,12.0
2025-05-06,21.8,10.7
2025-05-07,21.2,10.3
2025-05-08,19.2,10.7
2025-05-09,21.4,9.0
2025-05-10,22.1,10.9
2025-05-11,20.9,8.1
2025-05-12,21.6,7.5
2025-05-13,21.8,7.9
2025-05-14,22.8,9.5
2025-05-15,21.9,9.5
2025-05-16,25.6,9.2
2025-05-17,25.5,11.0
2025-05-18,25.7,14.5
2025-05-19,23.7,10.5
2025-05-20,27.6,10.8
2025-05-21,28.1,11.3
2025-05-22,30.3,13.0
2025-05-23,22.1,15.4
2025-05-24,25.1,14.3
2025-05-25,29.5,10.7
2025-05-26,32.0,13.0
2025-05-27,29.8,14.7
2025-05-28,31.5,14.7
2025-05-29,32.3,21.4
2025-05-30,33.1,22.9
2025-05-31,33.9,22.5
2025-06-01,32.5,20.5
2025-06-02,30.0,17.2
2025-06-03,24.4,15.5
2025-06-04,26.4,10.9
2025-06-05,30.7,12.9
2025-06-06,33.4,15.2
2025-06-07,35.9,15.9
2025-06-08,36.2,17.6
2025-06-09,29.3,20.4
2025-06-10,30.8,20.2
2025-06-11,30.3,17.5
2025-06-12,31.4,13.6
2025-06-13,32.7,15.9
2025-06-14,32.8,17.7
2025-06-15,34.4,18.4
2025-06-16,32.4,22.0
2025-06-17,35.8,19.7
2025-06-18,37.1,18.5
2025-06-19,36.5,22.5
2025-06-20,34.7,23.3
2025-06-21,35.9,22.5
2025-06-22,34.8,24.1
2025-06-23,35.6,24.9
2025-06-24,30.4,18.5
2025-06-25,31.2,14.3
2025-06-26,35.3,16.7
2025-06-27,33.5,21.4
2025-06-28,35.0,20.8
2025-06-29,35.2,23.8
2025-06-30,35.3,24.3
2025-07-01,35.2,25.0
2025-07-02,34.4,25.1
2025-07-03,32.9,24.6
2025-07-04,32.6,22.5
2025-07-05,34.3,21.9
2025-07-06,35.5,18.8
2025-07-07,37.9,21.1
2025-07-08,32.3,21.6
2025-07-09,32.1,22.6
2025-07-15,37.9,19.9
2025-07-16,36.7,21.0
2025-07-17,39.1,21.5
2025-07-18,36.0,19.9
2025-07-19,32.7,18.3
2025-07-20,32.9,16.7
2025-07-21,34.2,18.0
2025-07-22,33.6,16.8
2025-07-23,35.2,17.4
2025-07-24,32.4,20.8
2025-07-25,29.3,21.8
2025-07-26,31.1,21.2
2025-07-27,36.9,19.7
2025-07-28,37.8,19.3
2025-07-29,31.0,22.4
2025-08-01,32.3,20.9
2025-08-02,32.0,20.7
2025-08-03,33.1,21.6
2025-08-04,31.6,21.8
2025-08-07,35.8,19.7
2025-08-08,33.7,22.0
2025-08-09,32.7,21.0
2025-08-10,33.9,23.5
2025-08-11,36.2,21.8
2025-08-12,37.3,21.1
2025-08-13,34.9,24.9
2025-08-14,34.9,25.3
2025-08-15,35.3,25.9
2025-08-16,37.5,22.6
2025-08-17,41.4,20.7
2025-08-18,40.4,22.0
2025-08-19,33.0,20.1
2025-08-20,30.0,17.5
2025-08-21,32.0,16.9
2025-08-22,32.6,16.7
2025-08-23,31.4,19.7
2025-08-24,30.0,18.4
2025-08-25,35.6,21.8
2025-08-26,34.2,20.7
2025-08-27,32.4,21.0
2025-08-28,27.6,17.5
2025-08-29,29.1,13.8
2025-08-30,33.8,16.3
2025-08-31,32.3,16.3
2025-09-01,26.0,15.2
2025-09-02,30.5,11.8
2025-09-03,32.3,12.9
2025-09-04,33.8,14.3
2025-09-05,30.3,14.3
2025-09-06,29.0,21.6
2025-09-07,29.1,20.4
2025-09-08,32.3,21.7
2025-09-09,25.5,15.8
2025-09-10,27.1,12.6
2025-09-11,31.4,14.9
2025-09-12,32.9,14.5
2025-09-13,34.4,16.1
2025-09-14,34.4,15.8
2025-09-15,30.8,20.2
2025-09-16,31.3,19.0
2025-09-17,31.0,20.9
2025-09-18,32.3,18.8
2025-09-19,29.5,21.8
2025-09-20,29.5,21.2
2025-09-21,30.4,16.7
2025-09-23,27.2,7.9
2025-09-24,25.4,15.4
2025-09-25,26.0,15.3
2025-09-26,27.6,12.3
2025-09-27,28.5,12.5
2025-09-28,24.2,17.5
2025-09-30,25.8,16.1
2025-10-01,26.3,18.7
2025-10-02,26.2,16.2
2025-10-04,30.7,14.4
2025-10-05,30.2,12.2
2025-10-06,24.9,19.5
2025-10-08,26.9,14.2
2025-10-09,24.9,11.3
2025-10-10,24.8,15.4
2025-10-11,25.0,12.5
2025-10-12,25.2,13.9
2025-10-13,26.3,15.0
2025-10-14,27.5,12.3
2025-10-15,24.5,17.3
2025-10-16,23.8,18.0
2025-10-17,23.3,16.4
2025-10-19,23.9,16.8
2025-10-20,23.2,11.2
2025-10-21,24.0,12.1
2025-10-22,24.8,16.0
2025-10-23,26.7,14.4
2025-10-24,29.2,12.0
2025-10-25,29.7,11.8
2025-10-26,22.8,16.2
2025-10-27,22.2,15.6
2025-10-28,21.1,15.3
2025-10-29,20.1,15.6
2025-10-31,23.0,11.1
2025-11-01,21.1,10.7
2025-11-02,19.9,11.3
2025-11-03,21.5,8.5
2025-11-04,20.3,15.4
2025-11-06,16.1,8.6
2025-11-07,17.9,5.3
2025-11-08,17.3,7.9
2025-11-09,19.1,3.7
2025-11-10,19.3,5.5
2025-11-11,21.8,2.8
2025-11-12,22.8,16.4
2025-11-13,20.1,14.2
2025-11-14,16.6,12.6
2025-11-15,16.6,13.4
2025-11-16,17.2,10.3
2025-11-17,13.4,9.0
2025-11-18,15.4,7.4
2025-11-19,16.3,3.3
2025-11-20,13.5,3.2
2025-11-21,13.6,0.2
2025-11-22,14.1,2.4
2025-11-23,16.2,1.4
2025-11-24,14.7,3.8
2025-11-25,13.7,6.6
2025-11-26,14.2,1.2
2025-11-27,14.6,-1.2
2025-11-29,15.8,0.4
2025-11-30,12.3,6.3
2025-12-01,14.7,4.9
2025-12-02,13.5,3.4
2025-12-03,10.5,2.3
2025-12-04,13.0,1.0
2025-12-05,15.0,6.5
2025-12-06,15.6,8.3
2025-12-07,15.7,5.1
2025-12-08,16.8,3.4
2025-12-09,20.0,2.1
2025-12-10,12.3,8.8
2025-12-11,15.2,5.3
2025-12-12,13.2,10.4
2025-12-13,16.5,8.0
2025-12-14,16.8,5.4
2025-12-15,14.1,8.1
2025-12-16,11.1,5.7
2025-12-17,13.2,3.9
2025-12-18,15.3,2.4
2025-12-19,13.8,6.5
2025-12-20,11.1,5.7
2025-12-21,8.9,3.9
2025-12-22,8.4,1.6
2025-12-23,9.5,4.4
2025-12-24,11.3,3.9
2025-12-25,10.8,3.7
2025-12-26,11.3,3.6
2025-12-27,11.1,-0.1
2025-12-28,11.9,5.2
2025-12-29,13.1,0.6
2025-12-30,12.7,0.4
2025-12-31,12.1,0.5
2026-01-01,12.6,9.8
2026-01-02,14.9,10.9
2026-01-03,13.3,11.0
2026-01-04,12.1,9.8
2026-01-05,11.9,5.6
2026-01-06,7.4,-0.2
2026-01-07,9.2,-3.4
2026-01-08,11.4,3.4
2026-01-09,12.1,5.9
2026-01-10,11.4,2.5
2026-01-11,12.7,-0.1
2026-01-12,16.7,-0.8
2026-01-13,14.0,7.9
2026-01-14,13.0,5.7
2026-01-15,12.3,2.8
2026-01-16,12.6,7.3
2026-01-17,9.2,2.8
2026-01-18,10.0,0.8
2026-01-19,11.1,-1.4
2026-01-20,10.7,-0.6
2026-01-21,12.5,1.7
2026-01-23,13.2,5.1
2026-01-24,8.8,2.5
2026-01-25,12.2,6.2
2026-01-26,14.7,10.7
2026-01-27,13.0,8.1
2026-01-28,13.8,8.2
2026-01-29,16.1,13.4
2026-01-30,15.6,10.8
2026-01-31,13.0,5.8
2026-02-01,15.3,5.5
2026-02-02,12.6,5.9
2026-02-03,11.6,5.3
2026-02-04,14.2,7.9
2026-02-05,15.1,10.1
2026-02-06,13.4,6.0
2026-02-07,12.6,5.4
2026-02-08,12.1,7.0
2026-02-09,16.7,7.9
2026-02-10,17.4,13.5
2026-02-11,17.9,13.5
2026-02-12,16.4,11.6
2026-02-13,14.1,6.7
2026-02-14,11.6,5.1
2026-02-15,13.3,1.0
